"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Julio Jones",9600,"Atl@TB 08:25PM ET",20.613,"Atl"
"WR","Antonio Brown",8900,"Pit@Bal 01:00PM ET",21.157,"Pit"
"WR","Odell Beckham Jr.",8800,"Phi@NYG 01:00PM ET",18.000,"NYG"
"WR","Mike Evans",8500,"Atl@TB 08:25PM ET",20.643,"TB"
"RB","Ezekiel Elliott",7900,"Dal@Cle 01:00PM ET",21.557,"Dal"
"QB","Aaron Rodgers",7800,"Ind@GB 04:25PM ET",23.326,"GB"
"WR","Jordy Nelson",7800,"Ind@GB 04:25PM ET",15.786,"GB"
"RB","Le'Veon Bell",7700,"Pit@Bal 01:00PM ET",23.475,"Pit"
"WR","Amari Cooper",7700,"Den@Oak 08:30PM ET",19.838,"Oak"
"WR","T.Y. Hilton",7600,"Ind@GB 04:25PM ET",18.738,"Ind"
"RB","DeMarco Murray",7600,"Ten@SD 04:25PM ET",22.788,"Ten"
"WR","Brandin Cooks",7500,"NO@SF 04:05PM ET",18.129,"NO"
"WR","Dez Bryant",7400,"Dal@Cle 01:00PM ET",14.825,"Dal"
"WR","Brandon Marshall",7300,"NYJ@Mia 01:00PM ET",13.250,"NYJ"
"RB","Spencer Ware",7200,"Jax@KC 01:00PM ET",17.200,"KC"
"QB","Drew Brees",7200,"NO@SF 04:05PM ET",25.677,"NO"
"QB","Matt Ryan",7100,"Atl@TB 08:25PM ET",24.918,"Atl"
"WR","Jarvis Landry",7100,"NYJ@Mia 01:00PM ET",16.857,"Mia"
"QB","Cam Newton",7000,"Car@LA 04:05PM ET",22.070,"Car"
"WR","Allen Robinson",6900,"Jax@KC 01:00PM ET",12.371,"Jax"
"WR","Kelvin Benjamin",6800,"Car@LA 04:05PM ET",14.957,"Car"
"RB","Devonta Freeman",6700,"Atl@TB 08:25PM ET",16.563,"Atl"
"QB","Andrew Luck",6700,"Ind@GB 04:25PM ET",23.533,"Ind"
"RB","Christine Michael",6700,"Buf@Sea 08:30PM ET",15.829,"Sea"
"QB","Ben Roethlisberger",6600,"Pit@Bal 01:00PM ET",23.033,"Pit"
"WR","Randall Cobb",6600,"Ind@GB 04:25PM ET",16.017,"GB"
"RB","Matt Forte",6500,"NYJ@Mia 01:00PM ET",17.188,"NYJ"
"QB","Philip Rivers",6500,"Ten@SD 04:25PM ET",19.413,"SD"
"RB","Jacquizz Rodgers",6400,"Atl@TB 08:25PM ET",11.017,"TB"
"RB","Devontae Booker",6400,"Den@Oak 08:30PM ET",7.963,"Den"
"WR","Michael Crabtree",6400,"Den@Oak 08:30PM ET",18.488,"Oak"
"QB","Russell Wilson",6400,"Buf@Sea 08:30PM ET",13.969,"Sea"
"RB","Melvin Gordon",6300,"Ten@SD 04:25PM ET",20.888,"SD"
"QB","Derek Carr",6300,"Den@Oak 08:30PM ET",22.118,"Oak"
"WR","Emmanuel Sanders",6300,"Den@Oak 08:30PM ET",15.213,"Den"
"TE","Greg Olsen",6200,"Car@LA 04:05PM ET",17.443,"Car"
"RB","LeSean McCoy",6200,"Buf@Sea 08:30PM ET",20.071,"Buf"
"WR","Doug Baldwin",6200,"Buf@Sea 08:30PM ET",14.386,"Sea"
"QB","Jameis Winston",6100,"Atl@TB 08:25PM ET",19.363,"TB"
"QB","Dak Prescott",6100,"Dal@Cle 01:00PM ET",19.631,"Dal"
"WR","Terrelle Pryor Sr.",6100,"Dal@Cle 01:00PM ET",16.243,"Cle"
"RB","Carlos Hyde",6100,"NO@SF 04:05PM ET",17.083,"SF"
"RB","Doug Martin",6000,"Atl@TB 08:25PM ET",8.450,"TB"
"RB","Jay Ajayi",6000,"NYJ@Mia 01:00PM ET",16.900,"Mia"
"WR","Demaryius Thomas",6000,"Den@Oak 08:30PM ET",15.313,"Den"
"WR","Stefon Diggs",5900,"Det@Min 01:00PM ET",16.567,"Min"
"WR","Jeremy Maclin",5900,"Jax@KC 01:00PM ET",11.357,"KC"
"WR","Davante Adams",5900,"Ind@GB 04:25PM ET",16.343,"GB"
"QB","Marcus Mariota",5900,"Ten@SD 04:25PM ET",18.758,"Ten"
"QB","Blake Bortles",5800,"Jax@KC 01:00PM ET",20.666,"Jax"
"WR","Willie Snead",5800,"NO@SF 04:05PM ET",15.483,"NO"
"RB","Todd Gurley",5800,"Car@LA 04:05PM ET",13.586,"LA"
"WR","Ty Montgomery",5800,"Ind@GB 04:25PM ET",7.000,"GB"
"WR","Donte Moncrief",5800,"Ind@GB 04:25PM ET",11.433,"Ind"
"QB","Eli Manning",5700,"Phi@NYG 01:00PM ET",15.980,"NYG"
"WR","Jordan Matthews",5700,"Phi@NYG 01:00PM ET",14.129,"Phi"
"QB","Ryan Fitzpatrick",5700,"NYJ@Mia 01:00PM ET",12.520,"NYJ"
"TE","Jimmy Graham",5700,"Buf@Sea 08:30PM ET",12.171,"Sea"
"QB","Matthew Stafford",5600,"Det@Min 01:00PM ET",20.720,"Det"
"WR","Marvin Jones Jr.",5600,"Det@Min 01:00PM ET",16.488,"Det"
"QB","Ryan Tannehill",5600,"NYJ@Mia 01:00PM ET",15.703,"Mia"
"WR","Mike Wallace",5600,"Pit@Bal 01:00PM ET",15.557,"Bal"
"QB","Colin Kaepernick",5600,"NO@SF 04:05PM ET",11.400,"SF"
"WR","Travis Benjamin",5600,"Ten@SD 04:25PM ET",13.725,"SD"
"RB","Jamaal Charles",5500,"Jax@KC 01:00PM ET",4.467,"KC"
"QB","Tony Romo",5500,"Dal@Cle 01:00PM ET",0,"Dal"
"QB","Joe Flacco",5500,"Pit@Bal 01:00PM ET",15.326,"Bal"
"WR","Michael Thomas",5500,"NO@SF 04:05PM ET",16.143,"NO"
"QB","Josh McCown",5400,"Dal@Cle 01:00PM ET",21.020,"Cle"
"WR","Steve Smith Sr.",5400,"Pit@Bal 01:00PM ET",13.400,"Bal"
"QB","Alex Smith",5300,"Jax@KC 01:00PM ET",15.089,"KC"
"TE","Travis Kelce",5300,"Jax@KC 01:00PM ET",13.243,"KC"
"WR","Cole Beasley",5300,"Dal@Cle 01:00PM ET",14.286,"Dal"
"QB","Nick Foles",5200,"Jax@KC 01:00PM ET",16.820,"KC"
"RB","Jonathan Stewart",5200,"Car@LA 04:05PM ET",13.625,"Car"
"RB","Tevin Coleman",5100,"Atl@TB 08:25PM ET",16.343,"Atl"
"QB","Carson Wentz",5100,"Phi@NYG 01:00PM ET",14.577,"Phi"
"WR","Quincy Enunwa",5100,"NYJ@Mia 01:00PM ET",13.025,"NYJ"
"QB","Trevor Siemian",5100,"Den@Oak 08:30PM ET",13.497,"Den"
"QB","Matt Schaub",5000,"Atl@TB 08:25PM ET",0.000,"Atl"
"QB","Mike Glennon",5000,"Atl@TB 08:25PM ET",0,"TB"
"QB","Ryan Griffin",5000,"Atl@TB 08:25PM ET",0,"TB"
"QB","Dan Orlovsky",5000,"Det@Min 01:00PM ET",0,"Det"
"QB","Shaun Hill",5000,"Det@Min 01:00PM ET",10.240,"Min"
"QB","Sam Bradford",5000,"Det@Min 01:00PM ET",14.413,"Min"
"QB","Josh Johnson",5000,"Phi@NYG 01:00PM ET",0,"NYG"
"QB","Chase Daniel",5000,"Phi@NYG 01:00PM ET",0.000,"Phi"
"QB","Ryan Nassib",5000,"Phi@NYG 01:00PM ET",0,"NYG"
"QB","Matt Moore",5000,"NYJ@Mia 01:00PM ET",0.000,"Mia"
"QB","Bryce Petty",5000,"NYJ@Mia 01:00PM ET",0,"NYJ"
"QB","Christian Hackenberg",5000,"NYJ@Mia 01:00PM ET",0,"NYJ"
"QB","Chad Henne",5000,"Jax@KC 01:00PM ET",0,"Jax"
"QB","Tyler Bray",5000,"Jax@KC 01:00PM ET",0,"KC"
"QB","Brandon Allen",5000,"Jax@KC 01:00PM ET",0,"Jax"
"QB","Mark Sanchez",5000,"Dal@Cle 01:00PM ET",0,"Dal"
"QB","Cody Kessler",5000,"Dal@Cle 01:00PM ET",11.416,"Cle"
"QB","Kevin Hogan",5000,"Dal@Cle 01:00PM ET",10.780,"Cle"
"QB","Joe Callahan",5000,"Dal@Cle 01:00PM ET",0,"Cle"
"QB","Ryan Mallett",5000,"Pit@Bal 01:00PM ET",0,"Bal"
"QB","Landry Jones",5000,"Pit@Bal 01:00PM ET",3.485,"Pit"
"QB","Zach Mettenberger",5000,"Pit@Bal 01:00PM ET",0,"Pit"
"QB","Luke McCown",5000,"NO@SF 04:05PM ET",0,"NO"
"QB","Christian Ponder",5000,"NO@SF 04:05PM ET",0,"SF"
"QB","Blaine Gabbert",5000,"NO@SF 04:05PM ET",15.640,"SF"
"QB","Derek Anderson",5000,"Car@LA 04:05PM ET",7.840,"Car"
"QB","Joe Webb",5000,"Car@LA 04:05PM ET",0.260,"Car"
"QB","Case Keenum",5000,"Car@LA 04:05PM ET",14.617,"LA"
"QB","Sean Mannion",5000,"Car@LA 04:05PM ET",0,"LA"
"QB","Jared Goff",5000,"Car@LA 04:05PM ET",0.000,"LA"
"QB","Scott Tolzien",5000,"Ind@GB 04:25PM ET",0,"Ind"
"QB","Brett Hundley",5000,"Ind@GB 04:25PM ET",0,"GB"
"QB","Matt Cassel",5000,"Ten@SD 04:25PM ET",0.250,"Ten"
"QB","Kellen Clemens",5000,"Ten@SD 04:25PM ET",-0.025,"SD"
"RB","Derrick Henry",5000,"Ten@SD 04:25PM ET",5.975,"Ten"
"WR","Tyrell Williams",5000,"Ten@SD 04:25PM ET",12.875,"SD"
"QB","Austin Davis",5000,"Den@Oak 08:30PM ET",0,"Den"
"QB","Matt McGloin",5000,"Den@Oak 08:30PM ET",0.000,"Oak"
"QB","Connor Cook",5000,"Den@Oak 08:30PM ET",0,"Oak"
"QB","Paxton Lynch",5000,"Den@Oak 08:30PM ET",12.060,"Den"
"QB","Tyrod Taylor",5000,"Buf@Sea 08:30PM ET",18.013,"Buf"
"QB","EJ Manuel",5000,"Buf@Sea 08:30PM ET",1.275,"Buf"
"QB","Trevone Boykin",5000,"Buf@Sea 08:30PM ET",2.700,"Sea"
"QB","Cardale Jones",5000,"Buf@Sea 08:30PM ET",0,"Buf"
"RB","Theo Riddick",4900,"Det@Min 01:00PM ET",18.900,"Det"
"WR","Allen Hurns",4900,"Jax@KC 01:00PM ET",12.471,"Jax"
"WR","DeVante Parker",4800,"NYJ@Mia 01:00PM ET",10.250,"Mia"
"RB","Mark Ingram",4800,"NO@SF 04:05PM ET",12.757,"NO"
"WR","Golden Tate",4700,"Det@Min 01:00PM ET",11.588,"Det"
"RB","Terrance West",4700,"Pit@Bal 01:00PM ET",11.329,"Bal"
"WR","Sterling Shepard",4600,"Phi@NYG 01:00PM ET",11.343,"NYG"
"RB","Alfred Morris",4600,"Dal@Cle 01:00PM ET",3.829,"Dal"
"TE","Delanie Walker",4600,"Ten@SD 04:25PM ET",12.400,"Ten"
"WR","Corey Coleman",4500,"Dal@Cle 01:00PM ET",19.650,"Cle"
"RB","DeAngelo Williams",4500,"Pit@Bal 01:00PM ET",13.100,"Pit"
"RB","Frank Gore",4500,"Ind@GB 04:25PM ET",15.013,"Ind"
"RB","Charcandrick West",4400,"Jax@KC 01:00PM ET",5.233,"KC"
"WR","Kenny Britt",4400,"Car@LA 04:05PM ET",14.357,"LA"
"WR","Kendall Wright",4400,"Ten@SD 04:25PM ET",11.740,"Ten"
"RB","Matt Asiata",4300,"Det@Min 01:00PM ET",8.629,"Min"
"WR","Sammie Coates",4300,"Pit@Bal 01:00PM ET",11.143,"Pit"
"WR","Tavon Austin",4200,"Car@LA 04:05PM ET",12.014,"LA"
"RB","James Starks",4200,"Ind@GB 04:25PM ET",3.800,"GB"
"WR","Mohamed Sanu",4100,"Atl@TB 08:25PM ET",10.650,"Atl"
"RB","Ryan Mathews",4100,"Phi@NYG 01:00PM ET",9.943,"Phi"
"RB","Bilal Powell",4100,"NYJ@Mia 01:00PM ET",8.400,"NYJ"
"WR","Torrey Smith",4100,"NO@SF 04:05PM ET",6.414,"SF"
"RB","Mike Gillislee",4100,"Buf@Sea 08:30PM ET",6.975,"Buf"
"RB","Jerick McKinnon",4000,"Det@Min 01:00PM ET",6.767,"Min"
"TE","Kyle Rudolph",4000,"Det@Min 01:00PM ET",11.600,"Min"
"DST","Vikings ",4000,"Det@Min 01:00PM ET",13.286,"Min"
"RB","Duke Johnson Jr.",4000,"Dal@Cle 01:00PM ET",11.225,"Cle"
"RB","Tim Hightower",4000,"NO@SF 04:05PM ET",3.643,"NO"
"WR","Jeremy Kerley",4000,"NO@SF 04:05PM ET",11.157,"SF"
"RB","Latavius Murray",4000,"Den@Oak 08:30PM ET",13.983,"Oak"
"RB","Darren Sproles",3900,"Phi@NYG 01:00PM ET",10.929,"Phi"
"RB","Rashad Jennings",3900,"Phi@NYG 01:00PM ET",8.800,"NYG"
"WR","Kenny Stills",3900,"NYJ@Mia 01:00PM ET",9.814,"Mia"
"RB","Isaiah Crowell",3900,"Dal@Cle 01:00PM ET",14.563,"Cle"
"TE","Gary Barnidge",3900,"Dal@Cle 01:00PM ET",9.413,"Cle"
"RB","Mike Davis",3900,"NO@SF 04:05PM ET",1.929,"SF"
"WR","Ted Ginn Jr.",3900,"Car@LA 04:05PM ET",6.429,"Car"
"RB","Thomas Rawls",3900,"Buf@Sea 08:30PM ET",6.300,"Sea"
"DST","Seahawks ",3900,"Buf@Sea 08:30PM ET",9.286,"Sea"
"WR","Adam Thielen",3800,"Det@Min 01:00PM ET",10.057,"Min"
"WR","Victor Cruz",3800,"Phi@NYG 01:00PM ET",8.871,"NYG"
"WR","Brice Butler",3800,"Dal@Cle 01:00PM ET",4.800,"Dal"
"TE","Dennis Pitta",3800,"Pit@Bal 01:00PM ET",10.643,"Bal"
"RB","Shaun Draughn",3800,"NO@SF 04:05PM ET",4.729,"SF"
"WR","Rishard Matthews",3800,"Ten@SD 04:25PM ET",10.088,"Ten"
"WR","Tyler Lockett",3800,"Buf@Sea 08:30PM ET",5.271,"Sea"
"RB","Wendell Smallwood",3700,"Phi@NYG 01:00PM ET",3.486,"Phi"
"WR","Terrance Williams",3700,"Dal@Cle 01:00PM ET",8.657,"Dal"
"TE","Jason Witten",3700,"Dal@Cle 01:00PM ET",9.286,"Dal"
"RB","Benny Cunningham",3700,"Car@LA 04:05PM ET",2.467,"LA"
"WR","Phillip Dorsett",3700,"Ind@GB 04:25PM ET",7.557,"Ind"
"DST","Broncos ",3700,"Den@Oak 08:30PM ET",11.750,"Den"
"WR","Robert Woods",3700,"Buf@Sea 08:30PM ET",9.229,"Buf"
"WR","Anquan Boldin",3600,"Det@Min 01:00PM ET",10.575,"Det"
"RB","T.J. Yeldon",3600,"Jax@KC 01:00PM ET",9.457,"Jax"
"RB","Kenneth Dixon",3600,"Pit@Bal 01:00PM ET",1.533,"Bal"
"RB","Cameron Artis-Payne",3600,"Car@LA 04:05PM ET",9.500,"Car"
"TE","Jack Doyle",3600,"Ind@GB 04:25PM ET",10.850,"Ind"
"TE","Zach Ertz",3500,"Phi@NYG 01:00PM ET",6.000,"Phi"
"DST","Chiefs ",3500,"Jax@KC 01:00PM ET",10.429,"KC"
"WR","Kamar Aiken",3500,"Pit@Bal 01:00PM ET",3.957,"Bal"
"RB","Kapri Bibbs",3500,"Den@Oak 08:30PM ET",0.513,"Den"
"WR","Russell Shepard",3400,"Atl@TB 08:25PM ET",5.029,"TB"
"RB","Orleans Darkwa",3400,"Phi@NYG 01:00PM ET",4.383,"NYG"
"WR","Marqise Lee",3400,"Jax@KC 01:00PM ET",9.686,"Jax"
"WR","Tyreek Hill",3400,"Jax@KC 01:00PM ET",9.671,"KC"
"DST","Cowboys ",3400,"Dal@Cle 01:00PM ET",5.571,"Dal"
"TE","Coby Fleener",3400,"NO@SF 04:05PM ET",11.129,"NO"
"WR","Brian Quick",3400,"Car@LA 04:05PM ET",10.529,"LA"
"WR","Devin Funchess",3400,"Car@LA 04:05PM ET",5.571,"Car"
"DST","Panthers ",3400,"Car@LA 04:05PM ET",7.571,"Car"
"RB","Robert Turbin",3400,"Ind@GB 04:25PM ET",5.186,"Ind"
"RB","Derek Watt",3400,"Ten@SD 04:25PM ET",1.238,"SD"
"TE","Cameron Brate",3300,"Atl@TB 08:25PM ET",9.400,"TB"
"WR","Cordarrelle Patterson",3300,"Det@Min 01:00PM ET",7.700,"Min"
"WR","Breshad Perriman",3300,"Pit@Bal 01:00PM ET",4.643,"Bal"
"DST","Ravens ",3300,"Pit@Bal 01:00PM ET",8.857,"Bal"
"RB","Aaron Ripkowski",3300,"Ind@GB 04:25PM ET",1.400,"GB"
"WR","Jeff Janis",3300,"Ind@GB 04:25PM ET",2.757,"GB"
"TE","Hunter Henry",3300,"Ten@SD 04:25PM ET",9.125,"SD"
"RB","DeAndre Washington",3300,"Den@Oak 08:30PM ET",5.613,"Oak"
"RB","C.J. Prosise",3300,"Buf@Sea 08:30PM ET",6.700,"Sea"
"WR","Marquise Goodwin",3300,"Buf@Sea 08:30PM ET",8.400,"Buf"
"RB","Dwayne Washington",3200,"Det@Min 01:00PM ET",4.025,"Det"
"DST","Giants ",3200,"Phi@NYG 01:00PM ET",6.429,"NYG"
"RB","Chris Ivory",3200,"Jax@KC 01:00PM ET",5.400,"Jax"
"TE","Julius Thomas",3200,"Jax@KC 01:00PM ET",9.900,"Jax"
"WR","Andrew Hawkins",3200,"Dal@Cle 01:00PM ET",7.800,"Cle"
"WR","Markus Wheaton",3200,"Pit@Bal 01:00PM ET",5.700,"Pit"
"WR","Eli Rogers",3200,"Pit@Bal 01:00PM ET",8.125,"Pit"
"RB","Fozzy Whittaker",3200,"Car@LA 04:05PM ET",8.471,"Car"
"WR","Adam Humphries",3100,"Atl@TB 08:25PM ET",8.629,"TB"
"TE","Eric Ebron",3100,"Det@Min 01:00PM ET",11.980,"Det"
"WR","Nelson Agholor",3100,"Phi@NYG 01:00PM ET",7.014,"Phi"
"DST","Eagles ",3100,"Phi@NYG 01:00PM ET",12.143,"Phi"
"RB","Damien Williams",3100,"NYJ@Mia 01:00PM ET",7.517,"Mia"
"DST","Dolphins ",3100,"NYJ@Mia 01:00PM ET",6.000,"Mia"
"WR","Chris Conley",3100,"Jax@KC 01:00PM ET",7.371,"KC"
"WR","Corey Brown",3100,"Car@LA 04:05PM ET",5.857,"Car"
"RB","Knile Davis",3100,"Ind@GB 04:25PM ET",1.017,"GB"
"RB","Don Jackson",3100,"Ind@GB 04:25PM ET",0.800,"GB"
