"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Dontrelle Inman",3100,"Ten@SD 04:25PM ET",7.613,"SD"
"WR","Jermaine Kearse",3100,"Buf@Sea 08:30PM ET",6.643,"Sea"
"RB","Antone Smith",3000,"Atl@TB 08:25PM ET",5.100,"TB"
"RB","Stevan Ridley",3000,"Atl@TB 08:25PM ET",0,"Atl"
"RB","Patrick DiMarco",3000,"Atl@TB 08:25PM ET",1.188,"Atl"
"RB","Terron Ward",3000,"Atl@TB 08:25PM ET",6.700,"Atl"
"RB","Peyton Barber",3000,"Atl@TB 08:25PM ET",2.517,"TB"
"WR","Eric Weems",3000,"Atl@TB 08:25PM ET",0.000,"Atl"
"WR","Aldrick Robinson",3000,"Atl@TB 08:25PM ET",2.863,"Atl"
"WR","Justin Hardy",3000,"Atl@TB 08:25PM ET",3.788,"Atl"
"WR","Cecil Shorts III",3000,"Atl@TB 08:25PM ET",0.550,"TB"
"WR","Freddie Martino",3000,"Atl@TB 08:25PM ET",0.000,"TB"
"WR","Taylor Gabriel",3000,"Atl@TB 08:25PM ET",5.750,"Atl"
"RB","Justin Forsett",3000,"Det@Min 01:00PM ET",6.340,"Det"
"RB","Zach Line",3000,"Det@Min 01:00PM ET",0.114,"Min"
"RB","Ronnie Hillman",3000,"Det@Min 01:00PM ET",2.500,"Min"
"RB","Michael Burton",3000,"Det@Min 01:00PM ET",0.000,"Det"
"RB","Zach Zenner",3000,"Det@Min 01:00PM ET",4.983,"Det"
"WR","Andre Roberts",3000,"Det@Min 01:00PM ET",2.738,"Det"
"WR","Charles Johnson",3000,"Det@Min 01:00PM ET",2.171,"Min"
"WR","Jarius Wright",3000,"Det@Min 01:00PM ET",3.600,"Min"
"WR","Laquon Treadwell",3000,"Det@Min 01:00PM ET",0.000,"Min"
"RB","Bobby Rainey",3000,"Phi@NYG 01:00PM ET",6.017,"NYG"
"RB","Kenjon Barner",3000,"Phi@NYG 01:00PM ET",2.514,"Phi"
"RB","Paul Perkins",3000,"Phi@NYG 01:00PM ET",4.080,"NYG"
"WR","Dwayne Harris",3000,"Phi@NYG 01:00PM ET",-0.143,"NYG"
"WR","Tavarres King",3000,"Phi@NYG 01:00PM ET",0.000,"NYG"
"WR","Josh Huff",3000,"Phi@NYG 01:00PM ET",4.743,"Phi"
"WR","Dorial Green-Beckham",3000,"Phi@NYG 01:00PM ET",6.200,"Phi"
"WR","Bryce Treggs",3000,"Phi@NYG 01:00PM ET",0,"Phi"
"WR","Roger Lewis",3000,"Phi@NYG 01:00PM ET",2.775,"NYG"
"RB","Kenyan Drake",3000,"NYJ@Mia 01:00PM ET",3.157,"Mia"
"RB","Troymaine Pope",3000,"NYJ@Mia 01:00PM ET",0.100,"NYJ"
"WR","Charone Peake",3000,"NYJ@Mia 01:00PM ET",3.375,"NYJ"
"WR","Jakeem Grant",3000,"NYJ@Mia 01:00PM ET",0.857,"Mia"
"WR","Devin Smith",3000,"NYJ@Mia 01:00PM ET",0,"NYJ"
"WR","Robby Anderson",3000,"NYJ@Mia 01:00PM ET",4.150,"NYJ"
"WR","Leonte Carroo",3000,"NYJ@Mia 01:00PM ET",0.486,"Mia"
"WR","Jalin Marshall",3000,"NYJ@Mia 01:00PM ET",1.917,"NYJ"
"RB","Anthony Sherman",3000,"Jax@KC 01:00PM ET",0.329,"KC"
"RB","Denard Robinson",3000,"Jax@KC 01:00PM ET",0.443,"Jax"
"RB","Corey Grant",3000,"Jax@KC 01:00PM ET",2.125,"Jax"
"WR","Bryan Walters",3000,"Jax@KC 01:00PM ET",3.133,"Jax"
"WR","Arrelious Benn",3000,"Jax@KC 01:00PM ET",2.857,"Jax"
"WR","Albert Wilson",3000,"Jax@KC 01:00PM ET",3.057,"KC"
"WR","Rashad Greene Sr.",3000,"Jax@KC 01:00PM ET",1.440,"Jax"
"WR","De'Anthony Thomas",3000,"Jax@KC 01:00PM ET",2.267,"KC"
"WR","Demarcus Robinson",3000,"Jax@KC 01:00PM ET",0.000,"KC"
"RB","Darren McFadden",3000,"Dal@Cle 01:00PM ET",0,"Dal"
"RB","Lance Dunbar",3000,"Dal@Cle 01:00PM ET",4.375,"Dal"
"RB","Rod Smith",3000,"Dal@Cle 01:00PM ET",0.200,"Dal"
"RB","Keith Smith",3000,"Dal@Cle 01:00PM ET",0.786,"Dal"
"RB","George Atkinson III",3000,"Dal@Cle 01:00PM ET",0.000,"Cle"
"RB","Darius Jackson",3000,"Dal@Cle 01:00PM ET",0,"Dal"
"WR","Jordan Payton",3000,"Dal@Cle 01:00PM ET",0.325,"Cle"
"WR","Ricardo Louis",3000,"Dal@Cle 01:00PM ET",4.288,"Cle"
"WR","Lucky Whitehead",3000,"Dal@Cle 01:00PM ET",1.543,"Dal"
"WR","Rashard Higgins",3000,"Dal@Cle 01:00PM ET",1.038,"Cle"
"RB","Kyle Juszczyk",3000,"Pit@Bal 01:00PM ET",4.514,"Bal"
"RB","Fitzgerald Toussaint",3000,"Pit@Bal 01:00PM ET",0.414,"Pit"
"RB","Roosevelt Nix",3000,"Pit@Bal 01:00PM ET",0.000,"Pit"
"RB","Javorius Allen",3000,"Pit@Bal 01:00PM ET",1.900,"Bal"
"RB","Lorenzo Taliaferro",3000,"Pit@Bal 01:00PM ET",4.000,"Bal"
"WR","Devin Hester",3000,"Pit@Bal 01:00PM ET",-0.167,"Bal"
"WR","Darrius Heyward-Bey",3000,"Pit@Bal 01:00PM ET",5.114,"Pit"
"WR","Cobi Hamilton",3000,"Pit@Bal 01:00PM ET",9.100,"Pit"
"WR","Chris Moore",3000,"Pit@Bal 01:00PM ET",1.683,"Bal"
"RB","John Kuhn",3000,"NO@SF 04:05PM ET",4.914,"NO"
"RB","DuJuan Harris",3000,"NO@SF 04:05PM ET",7.700,"SF"
"RB","Travaris Cadet",3000,"NO@SF 04:05PM ET",4.971,"NO"
"RB","Marcus Murphy",3000,"NO@SF 04:05PM ET",0.000,"NO"
"RB","Daniel Lasco",3000,"NO@SF 04:05PM ET",1.050,"NO"
"WR","Keshawn Martin",3000,"NO@SF 04:05PM ET",-1.000,"SF"
"WR","Rod Streater",3000,"NO@SF 04:05PM ET",1.114,"SF"
"WR","Brandon Coleman",3000,"NO@SF 04:05PM ET",5.429,"NO"
"WR","Quinton Patton",3000,"NO@SF 04:05PM ET",5.386,"SF"
"WR","Tommylee Lewis",3000,"NO@SF 04:05PM ET",2.500,"NO"
"WR","Aaron Burbridge",3000,"NO@SF 04:05PM ET",0.429,"SF"
"WR","Jake Lampman",3000,"NO@SF 04:05PM ET",0.000,"NO"
"RB","Mike Tolbert",3000,"Car@LA 04:05PM ET",1.514,"Car"
"RB","Chase Reynolds",3000,"Car@LA 04:05PM ET",0.000,"LA"
"RB","Malcolm Brown",3000,"Car@LA 04:05PM ET",0.871,"LA"
"WR","Brenton Bersin",3000,"Car@LA 04:05PM ET",0.000,"Car"
"WR","Bradley Marquez",3000,"Car@LA 04:05PM ET",0.671,"LA"
"WR","Nelson Spruce",3000,"Car@LA 04:05PM ET",0,"LA"
"WR","Pharoh Cooper",3000,"Car@LA 04:05PM ET",0.000,"LA"
"WR","Mike Thomas",3000,"Car@LA 04:05PM ET",0.000,"LA"
"RB","Jordan Todman",3000,"Ind@GB 04:25PM ET",0.000,"Ind"
"RB","Josh Ferguson",3000,"Ind@GB 04:25PM ET",4.063,"Ind"
"WR","Devin Street",3000,"Ind@GB 04:25PM ET",1.500,"Ind"
"WR","Trevor Davis",3000,"Ind@GB 04:25PM ET",1.900,"GB"
"WR","Tevaun Smith",3000,"Ind@GB 04:25PM ET",0.000,"Ind"
"WR","Chester Rogers",3000,"Ind@GB 04:25PM ET",4.433,"Ind"
"WR","Geronimo Allison",3000,"Ind@GB 04:25PM ET",10.100,"GB"
"RB","Dexter McCluster",3000,"Ten@SD 04:25PM ET",1.800,"SD"
"RB","Jalston Fowler",3000,"Ten@SD 04:25PM ET",0.300,"Ten"
"RB","Antonio Andrews",3000,"Ten@SD 04:25PM ET",0.000,"Ten"
"RB","Kenneth Farrow",3000,"Ten@SD 04:25PM ET",0.717,"SD"
"WR","Andre Johnson",3000,"Ten@SD 04:25PM ET",3.688,"Ten"
"WR","Harry Douglas",3000,"Ten@SD 04:25PM ET",2.700,"Ten"
"WR","Marc Mariani",3000,"Ten@SD 04:25PM ET",0.000,"Ten"
"WR","Griff Whalen",3000,"Ten@SD 04:25PM ET",0.367,"SD"
"WR","Isaiah Burse",3000,"Ten@SD 04:25PM ET",0.000,"SD"
"WR","Tajae Sharpe",3000,"Ten@SD 04:25PM ET",6.125,"Ten"
"TE","Antonio Gates",3000,"Ten@SD 04:25PM ET",8.867,"SD"
"DST","Chargers ",3000,"Ten@SD 04:25PM ET",7.625,"SD"
"RB","Taiwan Jones",3000,"Den@Oak 08:30PM ET",0.580,"Oak"
"RB","Juwan Thompson",3000,"Den@Oak 08:30PM ET",6.100,"Den"
"RB","Jamize Olawale",3000,"Den@Oak 08:30PM ET",3.938,"Oak"
"RB","Andy Janovich",3000,"Den@Oak 08:30PM ET",1.988,"Den"
"RB","Jalen Richard",3000,"Den@Oak 08:30PM ET",6.875,"Oak"
"WR","Jordan Norwood",3000,"Den@Oak 08:30PM ET",3.363,"Den"
"WR","Bennie Fowler",3000,"Den@Oak 08:30PM ET",3.083,"Den"
"WR","Jordan Taylor",3000,"Den@Oak 08:30PM ET",1.188,"Den"
"WR","Andre Holmes",3000,"Den@Oak 08:30PM ET",3.038,"Oak"
"WR","Cody Latimer",3000,"Den@Oak 08:30PM ET",0.867,"Den"
"WR","Seth Roberts",3000,"Den@Oak 08:30PM ET",8.813,"Oak"
"WR","Johnny Holton",3000,"Den@Oak 08:30PM ET",0.713,"Oak"
"RB","Reggie Bush",3000,"Buf@Sea 08:30PM ET",2.583,"Buf"
"RB","Jerome Felton",3000,"Buf@Sea 08:30PM ET",0.986,"Buf"
"RB","Will Tukuafu",3000,"Buf@Sea 08:30PM ET",0.000,"Sea"
"RB","Jonathan Williams",3000,"Buf@Sea 08:30PM ET",2.125,"Buf"
"RB","Alex Collins",3000,"Buf@Sea 08:30PM ET",2.700,"Sea"
"WR","Brandon Tate",3000,"Buf@Sea 08:30PM ET",1.325,"Buf"
"WR","Justin Hunter",3000,"Buf@Sea 08:30PM ET",4.720,"Buf"
"WR","Walt Powell",3000,"Buf@Sea 08:30PM ET",3.600,"Buf"
"WR","Paul Richardson",3000,"Buf@Sea 08:30PM ET",2.800,"Sea"
"WR","Tanner McEvoy",3000,"Buf@Sea 08:30PM ET",2.937,"Sea"
"DST","Steelers ",2900,"Pit@Bal 01:00PM ET",4.429,"Pit"
"TE","Lance Kendricks",2900,"Car@LA 04:05PM ET",7.871,"LA"
"TE","Dwayne Allen",2900,"Ind@GB 04:25PM ET",8.533,"Ind"
"TE","Jacob Tamme",2800,"Atl@TB 08:25PM ET",7.625,"Atl"
"DST","Jets ",2800,"NYJ@Mia 01:00PM ET",4.000,"NYJ"
"TE","Jesse James",2800,"Pit@Bal 01:00PM ET",7.986,"Pit"
"DST","Bills ",2800,"Buf@Sea 08:30PM ET",9.500,"Buf"
"DST","Falcons ",2700,"Atl@TB 08:25PM ET",6.250,"Atl"
"TE","Richard Rodgers",2700,"Ind@GB 04:25PM ET",3.343,"GB"
"DST","Packers ",2700,"Ind@GB 04:25PM ET",6.000,"GB"
"DST","Raiders ",2700,"Den@Oak 08:30PM ET",4.500,"Oak"
"TE","Charles Clay",2700,"Buf@Sea 08:30PM ET",6.675,"Buf"
"TE","Larry Donnell",2600,"Phi@NYG 01:00PM ET",4.867,"NYG"
"TE","Vance McDonald",2600,"NO@SF 04:05PM ET",6.840,"SF"
"DST","Titans ",2600,"Ten@SD 04:25PM ET",5.625,"Ten"
"TE","Virgil Green",2600,"Den@Oak 08:30PM ET",5.800,"Den"
"TE","Brandon Myers",2500,"Atl@TB 08:25PM ET",1.614,"TB"
"TE","Andrew DePaola",2500,"Atl@TB 08:25PM ET",0.000,"TB"
"TE","Luke Stocker",2500,"Atl@TB 08:25PM ET",0.700,"TB"
"TE","Levine Toilolo",2500,"Atl@TB 08:25PM ET",2.688,"Atl"
"TE","Joshua Perkins",2500,"Atl@TB 08:25PM ET",0,"Atl"
"TE","Alan Cross",2500,"Atl@TB 08:25PM ET",0.300,"TB"
"TE","Austin Hooper",2500,"Atl@TB 08:25PM ET",4.563,"Atl"
"DST","Buccaneers ",2500,"Atl@TB 08:25PM ET",5.714,"TB"
"TE","Clay Harbor",2500,"Det@Min 01:00PM ET",0.700,"Det"
"TE","Rhett Ellison",2500,"Det@Min 01:00PM ET",0.667,"Min"
"TE","Kevin McDermott",2500,"Det@Min 01:00PM ET",0.000,"Min"
"TE","MyCole Pruitt",2500,"Det@Min 01:00PM ET",0.850,"Min"
"TE","David Morgan",2500,"Det@Min 01:00PM ET",0.000,"Min"
"TE","Cole Wick",2500,"Det@Min 01:00PM ET",0.633,"Det"
"TE","Khari Lee",2500,"Det@Min 01:00PM ET",0.000,"Det"
"DST","Lions ",2500,"Det@Min 01:00PM ET",5.000,"Det"
"TE","Brent Celek",2500,"Phi@NYG 01:00PM ET",1.843,"Phi"
"TE","Trey Burton",2500,"Phi@NYG 01:00PM ET",4.100,"Phi"
"TE","Will Tye",2500,"Phi@NYG 01:00PM ET",4.700,"NYG"
"TE","Jerell Adams",2500,"Phi@NYG 01:00PM ET",1.240,"NYG"
"TE","Kellen Davis",2500,"NYJ@Mia 01:00PM ET",0.000,"NYJ"
"TE","Jordan Cameron",2500,"NYJ@Mia 01:00PM ET",6.667,"Mia"
"TE","MarQueis Gray",2500,"NYJ@Mia 01:00PM ET",1.586,"Mia"
"TE","Dion Sims",2500,"NYJ@Mia 01:00PM ET",2.900,"Mia"
"TE","Brandon Bostick",2500,"NYJ@Mia 01:00PM ET",0.413,"NYJ"
"TE","Austin Seferian-Jenkins",2500,"NYJ@Mia 01:00PM ET",5.700,"NYJ"
"TE","Dominique Jones",2500,"NYJ@Mia 01:00PM ET",1.400,"Mia"
"TE","Marcedes Lewis",2500,"Jax@KC 01:00PM ET",4.586,"Jax"
"TE","James Winchester",2500,"Jax@KC 01:00PM ET",0.000,"KC"
"TE","James O'Shaughnessy",2500,"Jax@KC 01:00PM ET",0.000,"KC"
"TE","Neal Sterling",2500,"Jax@KC 01:00PM ET",0.500,"Jax"
"TE","Ross Travis",2500,"Jax@KC 01:00PM ET",0.750,"KC"
"TE","Demetrius Harris",2500,"Jax@KC 01:00PM ET",2.571,"KC"
"TE","Ben Koyack",2500,"Jax@KC 01:00PM ET",1.820,"Jax"
"TE","Gavin Escobar",2500,"Dal@Cle 01:00PM ET",0.000,"Dal"
"TE","Randall Telfer",2500,"Dal@Cle 01:00PM ET",0.000,"Cle"
"TE","Connor Hamlett",2500,"Dal@Cle 01:00PM ET",2.900,"Cle"
"TE","Seth DeValve",2500,"Dal@Cle 01:00PM ET",0.375,"Cle"
"TE","Danny Vitale",2500,"Dal@Cle 01:00PM ET",0.000,"Cle"
"TE","Geoff Swaim",2500,"Dal@Cle 01:00PM ET",1.400,"Dal"
"TE","David Johnson",2500,"Pit@Bal 01:00PM ET",0.943,"Pit"
"TE","Ladarius Green",2500,"Pit@Bal 01:00PM ET",0,"Pit"
"TE","Crockett Gillmore",2500,"Pit@Bal 01:00PM ET",3.014,"Bal"
"TE","Xavier Grimble",2500,"Pit@Bal 01:00PM ET",3.186,"Pit"
"TE","Darren Waller",2500,"Pit@Bal 01:00PM ET",0.000,"Bal"
"TE","Kyle Nelson",2500,"NO@SF 04:05PM ET",0.000,"SF"
"TE","Garrett Celek",2500,"NO@SF 04:05PM ET",3.700,"SF"
"TE","Josh Hill",2500,"NO@SF 04:05PM ET",3.300,"NO"
"TE","Blake Bell",2500,"NO@SF 04:05PM ET",0.500,"SF"
"TE","Je'Ron Hamm",2500,"NO@SF 04:05PM ET",0.000,"SF"
"TE","Ed Dickson",2500,"Car@LA 04:05PM ET",2.614,"Car"
"TE","Cory Harkey",2500,"Car@LA 04:05PM ET",0.000,"LA"
"TE","Chris Manhertz",2500,"Car@LA 04:05PM ET",0.000,"Car"
"TE","Scott Simonson",2500,"Car@LA 04:05PM ET",0.000,"Car"
"TE","Tyler Higbee",2500,"Car@LA 04:05PM ET",0.371,"LA"
"TE","Temarrick Hemingway",2500,"Car@LA 04:05PM ET",0.000,"LA"
"TE","Jared Cook",2500,"Ind@GB 04:25PM ET",3.767,"GB"
"TE","Chase Coffman",2500,"Ind@GB 04:25PM ET",0.000,"Ind"
"TE","Justin Perillo",2500,"Ind@GB 04:25PM ET",0.529,"GB"
"TE","Erik Swoope",2500,"Ind@GB 04:25PM ET",2.288,"Ind"
"TE","Anthony Fasano",2500,"Ten@SD 04:25PM ET",1.700,"Ten"
"TE","Sean McGrath",2500,"Ten@SD 04:25PM ET",0.288,"SD"
"TE","Beau Brinkley",2500,"Ten@SD 04:25PM ET",0.000,"Ten"
"TE","Asante Cleveland",2500,"Ten@SD 04:25PM ET",0.000,"SD"
"TE","Jace Amaro",2500,"Ten@SD 04:25PM ET",4.450,"Ten"
"TE","Phillip Supernaw",2500,"Ten@SD 04:25PM ET",1.275,"Ten"
"TE","John Phillips",2500,"Den@Oak 08:30PM ET",1.875,"Den"
"TE","Mychal Rivera",2500,"Den@Oak 08:30PM ET",3.720,"Oak"
"TE","A.J. Derby",2500,"Den@Oak 08:30PM ET",0.000,"Den"
"TE","Clive Walford",2500,"Den@Oak 08:30PM ET",6.229,"Oak"
"TE","Jeff Heuerman",2500,"Den@Oak 08:30PM ET",1.360,"Den"
"TE","Ryan O'Malley",2500,"Den@Oak 08:30PM ET",0.000,"Oak"
"TE","Luke Willson",2500,"Buf@Sea 08:30PM ET",2.200,"Sea"
"TE","Brandon Williams",2500,"Buf@Sea 08:30PM ET",0.000,"Sea"
"TE","Gerald Christian",2500,"Buf@Sea 08:30PM ET",0.000,"Buf"
"TE","Nick O'Leary",2500,"Buf@Sea 08:30PM ET",2.300,"Buf"
"TE","Nick Vannett",2500,"Buf@Sea 08:30PM ET",0.567,"Sea"
"DST","Rams ",2400,"Car@LA 04:05PM ET",7.286,"LA"
"DST","Jaguars ",2300,"Jax@KC 01:00PM ET",2.286,"Jax"
"DST","Saints ",2300,"NO@SF 04:05PM ET",2.429,"NO"
"DST","Browns ",2200,"Dal@Cle 01:00PM ET",3.750,"Cle"
"DST","49ers ",2100,"NO@SF 04:05PM ET",4.714,"SF"
"DST","Colts ",2100,"Ind@GB 04:25PM ET",3.875,"Ind"
